=== CRASH LOG ===
Exception: ACCESS_VIOLATION (0xC0000005)
Address: 0x00000000156EE0B8
Access type: WRITE
Access address: 0x00000000156EE0B8

=== REGISTERS ===
RAX=0x00000000156F0000  RBX=0x00000000156F0000
RCX=0x0000000000930000  RDX=0x000000000000000F
RSI=0x0000000000174B00  RDI=0x0000000000930000
RSP=0x000000001540F188  RBP=0x0000000000000001
R8 =0x0000000000174B00  R9 =0x0000000000000001
R10=0x0000000000008000  R11=0x000000001540F0F8
R12=0x0000000000000000  R13=0x0000000011E68703
R14=0x000000001540F538  R15=0x0000000000000000
RIP=0x00000000156EE0B8  EFLAGS=0x00010206

=== CODE AROUND RIP ===
